Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, ORANGE, [930, 25, 7, 8]),
        pygame.draw.rect(screen, ORANGE, [937, 21, 7, 8]),
        pygame.draw.rect(screen, ORANGE, [943, 21, 7, 8]),
        pygame.draw.rect(screen, BLACK, [923, 101, 9, 6]),
        pygame.draw.rect(screen, BLACK, [933, 98, 9, 6]),
        pygame.draw.rect(screen, BLACK, [961, 98, 9, 6]),
        pygame.draw.rect(screen, BLACK, [971, 96, 9, 6]),
        pygame.draw.rect(screen, RED, [931, 73, 37, 13]),
        pygame.draw.rect(screen, RED, [973, 49, 16, 16]),
        pygame.draw.rect(screen, BLUE, [950, 497, 79, 16]),
        pygame.draw.rect(screen, BLUE, [944, 508, 113, 16]),
        pygame.draw.rect(screen, BLUE, [896, 495, 8, 59]),
        pygame.draw.rect(screen, DARK_GREEN, [904, 547, 24, 6]),
        pygame.draw.rect(screen, GREY, [928, 540, 29, 13]),
        pygame.draw.rect(screen, GREY, [920, 523, 32, 25]),
        pygame.draw.rect(screen, DARK_GREEN, [916, 500, 9, 22]),
        pygame.draw.rect(screen, LIME_GREEN, [903, 498, 12, 22]),
        pygame.draw.rect(screen, LIME_GREEN, [903, 518, 9, 30]),
        pygame.draw.rect(screen, LIME_GREEN, [1029, 498, 25, 11]),
        pygame.draw.rect(screen, BLUE, [950, 523, 112, 16]),
        pygame.draw.rect(screen, BLUE, [954, 538, 108, 16]),
        pygame.draw.rect(screen, GREY, [925, 498, 27, 25]),
        pygame.draw.rect(screen, BLUE, [895, 485, 132, 15]),
        pygame.draw.rect(screen, DARK_GREY, [918, 481, 97, 4]),
        pygame.draw.rect(screen, DARK_GREY, [901, 490, 102, 4]),
        pygame.draw.rect(screen, DARK_GREY, [960, 512, 64, 1]),
        pygame.draw.rect(screen, DARK_GREY, [969, 523, 87, 1]),
        pygame.draw.rect(screen, DARK_GREY, [978, 493, 1, 9]),
        pygame.draw.rect(screen, DARK_GREY, [987, 493, 1, 6]),
        pygame.draw.rect(screen, DARK_GREY, [1008, 493, 1, 10]),
        pygame.draw.rect(screen, DARK_GREY, [1015, 498, 1, 10]),
        pygame.draw.rect(screen, DARK_GREY, [997, 502, 1, 10]),
        pygame.draw.rect(screen, DARK_GREY, [982, 517, 1, 7]),
        pygame.draw.rect(screen, DARK_GREY, [991, 521, 1, 3]),
        pygame.draw.rect(screen, DARK_GREY, [1021, 520, 1, 5]),
        pygame.draw.rect(screen, DARK_GREY, [1032, 516, 1, 7]),
        pygame.draw.rect(screen, DARK_GREY, [980, 538, 81, 1]),
        pygame.draw.rect(screen, DARK_GREEN, [912, 521, 9, 28]),
        pygame.draw.rect(screen, DARK_GREEN, [954, 536, 20, 18]),
        pygame.draw.rect(screen, DARK_GREY, [1000, 517, 1, 7]),
        pygame.draw.rect(screen, DARK_GREY, [992, 531, 1, 7]),
        pygame.draw.rect(screen, DARK_GREY, [1003, 535, 1, 5]),
        pygame.draw.rect(screen, DARK_GREY, [1012, 531, 1, 9]),
        pygame.draw.rect(screen, DARK_GREY, [1036, 527, 1, 12]),
        pygame.draw.rect(screen, DARK_GREY, [1045, 531, 1, 7]),
        pygame.draw.rect(screen, DARK_GREY, [1023, 537, 1, 2]),
        pygame.draw.rect(screen, DARK_GREY, [1002, 554, 1, 1]),
        pygame.draw.rect(screen, DARK_GREY, [992, 551, 1, 4]),
        pygame.draw.rect(screen, DARK_GREY, [1008, 547, 1, 8]),
        pygame.draw.rect(screen, DARK_GREY, [1021, 551, 1, 4]),
        pygame.draw.rect(screen, DARK_GREY, [1030, 545, 1, 10]),
        pygame.draw.rect(screen, DARK_GREY, [1039, 549, 1, 6]),
        pygame.draw.rect(screen, DARK_GREY, [1047, 546, 1, 9]),
        pygame.draw.rect(screen, CYAN, [725, 545, 172, 8]),
        pygame.draw.rect(screen, YELLOW, [245, 139, 10, 10]),
        pygame.draw.rect(screen, LIGHT_PINK, [255, 138, 10, 10]),
        pygame.draw.rect(screen, LIGHT_PINK, [252, 148, 10, 10]),
        pygame.draw.rect(screen, LIGHT_PINK, [240, 148, 10, 10]),
        pygame.draw.rect(screen, LIGHT_PINK, [235, 136, 10, 10]),
        pygame.draw.rect(screen, LIGHT_PINK, [246, 129, 10, 10]),
        pygame.draw.rect(screen, ORANGE, [230, 233, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [239, 238, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [229, 241, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [221, 237, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [223, 227, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [231, 224, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [240, 230, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [80, 147, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [77, 137, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [70, 143, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [73, 153, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [82, 156, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [89, 151, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [89, 145, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [86, 139, 10, 10]),
        pygame.draw.rect(screen, CYAN, [139, 379, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [149, 385, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [143, 388, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [131, 386, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [131, 376, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [138, 370, 10, 10]),
        pygame.draw.rect(screen, YELLOW, [147, 376, 10, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [186, 434, 10, 10]),
        pygame.draw.rect(screen, CYAN, [193, 426, 10, 10]),
        pygame.draw.rect(screen, CYAN, [182, 426, 10, 10]),
        pygame.draw.rect(screen, CYAN, [177, 433, 10, 10]),
        pygame.draw.rect(screen, CYAN, [180, 443, 10, 10]),
        pygame.draw.rect(screen, CYAN, [190, 443, 10, 10]),
        pygame.draw.rect(screen, CYAN, [196, 436, 10, 10]),
        pygame.draw.rect(screen, BROWN, [230, 366, 57, 10]),
        pygame.draw.rect(screen, BROWN, [304, 331, 10, 34]),
        pygame.draw.rect(screen, BROWN, [304, 364, 36, 10]),
        pygame.draw.rect(screen, DARK_GREEN, [284, 301, 48, 42]),
        pygame.draw.rect(screen, BROWN, [278, 348, 10, 27]),
        pygame.draw.rect(screen, BROWN, [266, 372, 10, 43]),
        pygame.draw.rect(screen, BROWN, [282, 348, 31, 10]),
        pygame.draw.rect(screen, BROWN, [266, 412, 31, 10]),
        pygame.draw.rect(screen, DARK_GREEN, [325, 359, 69, 42]),
        pygame.draw.rect(screen, DARK_GREEN, [287, 398, 36, 42]),
        pygame.draw.rect(screen, LIME_GREEN, [288, 305, 19, 20]),
        pygame.draw.rect(screen, LIME_GREEN, [291, 423, 12, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [302, 406, 12, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [314, 324, 12, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [332, 364, 19, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [338, 384, 46, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [363, 364, 12, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [222, 289, 12, 36]),
        pygame.draw.rect(screen, DARK_GREEN, [222, 388, 12, 87]),
        pygame.draw.rect(screen, DARK_GREEN, [222, 324, 12, 32]),
        pygame.draw.rect(screen, DARK_GREEN, [339, 187, 34, 10]),
        pygame.draw.rect(screen, DARK_GREEN, [222, 280, 61, 10]),
        pygame.draw.rect(screen, DARK_GREY, [966, 499, 1, 9]),
        pygame.draw.rect(screen, DARK_GREY, [901, 434, 1, 9]),
        pygame.draw.rect(screen, DARK_GREY, [914, 455, 1, 9]),
        pygame.draw.rect(screen, DARK_GREY, [920, 417, 1, 21]),
        pygame.draw.rect(screen, DARK_GREY, [920, 267, 1, 21]),
        pygame.draw.rect(screen, DARK_GREY, [915, 207, 1, 21]),
        pygame.draw.rect(screen, DARK_GREY, [915, 142, 1, 21]),
        pygame.draw.rect(screen, DARK_GREY, [940, 213, 1, 21]),
        pygame.draw.rect(screen, DARK_GREY, [949, 166, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [958, 266, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [970, 217, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [937, 247, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [941, 301, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [928, 301, 1, 41]),
        pygame.draw.rect(screen, DARK_GREY, [990, 234, 1, 48]),
        pygame.draw.rect(screen, DARK_GREY, [990, 170, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [990, 321, 1, 30]),
        pygame.draw.rect(screen, DARK_GREY, [990, 397, 1, 74]),
        pygame.draw.rect(screen, DARK_GREY, [948, 378, 1, 25]),
        pygame.draw.rect(screen, DARK_GREY, [954, 311, 1, 48]),
        pygame.draw.rect(screen, DARK_GREY, [954, 419, 1, 48]),
        pygame.draw.rect(screen, DARK_GREY, [67, 289, 1, 48]),
        pygame.draw.rect(screen, DARK_GREY, [29, 289, 1, 112]),
        pygame.draw.rect(screen, DARK_GREY, [41, 289, 1, 116]),
        pygame.draw.rect(screen, DARK_GREY, [61, 289, 1, 158]),
        pygame.draw.rect(screen, DARK_GREY, [83, 289, 1, 158]),
        pygame.draw.rect(screen, DARK_GREY, [75, 399, 1, 22]),
        pygame.draw.rect(screen, DARK_GREY, [45, 399, 1, 32]),
        pygame.draw.rect(screen, DARK_GREY, [52, 354, 1, 46]),
        pygame.draw.rect(screen, DARK_GREY, [23, 419, 1, 55]),
        pygame.draw.rect(screen, DARK_GREY, [32, 411, 1, 61]),
        pygame.draw.rect(screen, DARK_GREY, [104, 353, 1, 96]),
        pygame.draw.rect(screen, DARK_GREY, [95, 441, 1, 35]),
        pygame.draw.rect(screen, DARK_GREY, [95, 292, 1, 35]),
        pygame.draw.rect(screen, DARK_GREY, [55, 459, 1, 14]),
        pygame.draw.rect(screen, DARK_GREY, [78, 459, 1, 14]),
        pygame.draw.rect(screen, GREY, [28, 198, 1, 66]),
        pygame.draw.rect(screen, GREY, [90, 198, 1, 66]),
        pygame.draw.rect(screen, GREY, [76, 206, 1, 66]),
        pygame.draw.rect(screen, GREY, [54, 211, 1, 66]),
        pygame.draw.rect(screen, GREY, [45, 219, 1, 66]),
        pygame.draw.rect(screen, GREY, [105, 225, 1, 66]),
        pygame.draw.rect(screen, GREY, [66, 197, 1, 28]),
        pygame.draw.rect(screen, GREY, [36, 239, 1, 28]),
        pygame.draw.rect(screen, GREY, [22, 264, 1, 28]),
        pygame.draw.rect(screen, GREY, [64, 264, 1, 28]),
        pygame.draw.rect(screen, RED, [24, 186, 180, 11]),
        pygame.draw.rect(screen, RED, [202, 357, 31, 30]),
        pygame.draw.rect(screen, RED, [201, 187, 9, 201]),
        pygame.draw.rect(screen, RED, [155, 104, 54, 85]),
        pygame.draw.rect(screen, RED, [24, 104, 133, 16]),
        pygame.draw.rect(screen, RED, [24, 104, 16, 87]),
        pygame.draw.rect(screen, RED, [163, 382, 7, 93]),
        pygame.draw.rect(screen, RED, [210, 382, 7, 93]),
        pygame.draw.rect(screen, RED, [167, 382, 47, 10]),
        pygame.draw.rect(screen, RED, [167, 465, 47, 10]),
        pygame.draw.rect(screen, RED, [167, 397, 47, 10]),
        pygame.draw.rect(screen, RED, [167, 412, 47, 6]),
        pygame.draw.rect(screen, RED, [190, 190, 148, 6]),
        pygame.draw.rect(screen, RED, [261, 194, 14, 85]),
        pygame.draw.rect(screen, RED, [193, 194, 10, 94]),
        pygame.draw.rect(screen, RED, [210, 194, 12, 94]),
        pygame.draw.rect(screen, RED, [209, 241, 13, 122]),
        pygame.draw.rect(screen, RED, [211, 356, 11, 119])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [19, 502, 660, 51]),
        pygame.draw.rect(screen, RED, [19, 482, 660, 20]),
        pygame.draw.rect(screen, DARK_RED, [729, 502, 167, 51]),
        pygame.draw.rect(screen, RED, [729, 481, 167, 21]),
        pygame.draw.rect(screen, LIGHT_RED, [729, 474, 167, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [19, 474, 660, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [679, 474, 50, 79]),
        pygame.draw.rect(screen, CYAN, [895, 514, 5, 39])
]

===

Doors(21, 245, 1)

dsnclass.Text("Doors", (740, 52), 60, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 26]),    
        pygame.draw.rect(screen, BLACK, [0, 19, 19, 548]),    
        pygame.draw.rect(screen, BLACK, [0, 265, 210, 311]),  
        pygame.draw.rect(screen, BLACK, [260, 265, 210, 311]),
        pygame.draw.rect(screen, BLACK, [1061, 19, 19, 557]), 
        pygame.draw.rect(screen, BLACK, [535, 265, 210, 311]),
        pygame.draw.rect(screen, BLACK, [841, 265, 210, 311])
]

self.draw =  [
        pygame.draw.rect(screen, GREY, [19, 92, 1042, 111]),
        pygame.draw.rect(screen, DARK_GREY, [26, 276, 170, 290]),
        pygame.draw.rect(screen, DARK_GREY, [280, 276, 170, 290]),
        pygame.draw.rect(screen, DARK_GREY, [555, 276, 170, 290]),
        pygame.draw.rect(screen, DARK_GREY, [863, 276, 170, 290]),
        pygame.draw.rect(screen, GREY, [36, 288, 149, 264]),
        pygame.draw.rect(screen, GREY, [291, 288, 149, 264]),
        pygame.draw.rect(screen, GREY, [567, 288, 149, 264]),
        pygame.draw.rect(screen, GREY, [873, 288, 149, 264]),
        pygame.draw.rect(screen, BROWN, [47, 301, 125, 73]),
        pygame.draw.rect(screen, BROWN, [47, 385, 125, 73]),
        pygame.draw.rect(screen, BROWN, [47, 471, 125, 73]),
        pygame.draw.rect(screen, YELLOW, [163, 422, 20, 20]),
        pygame.draw.rect(screen, DARK_GREEN, [302, 300, 128, 108]),
        pygame.draw.rect(screen, DARK_GREEN, [302, 432, 128, 108]),
        pygame.draw.rect(screen, ORANGE, [412, 416, 22, 21]),
        pygame.draw.rect(screen, BLUE, [317, 310, 101, 35]),
        pygame.draw.rect(screen, BLACK, [317, 310, 3, 35]),
        pygame.draw.rect(screen, BLACK, [415, 310, 3, 35]),
        pygame.draw.rect(screen, BLACK, [348, 310, 3, 35]),
        pygame.draw.rect(screen, BLACK, [384, 310, 3, 35]),
        pygame.draw.rect(screen, BLACK, [318, 310, 99, 3]),
        pygame.draw.rect(screen, BLACK, [318, 344, 99, 3]),
        pygame.draw.rect(screen, DARK_RED, [587, 301, 110, 238]),
        pygame.draw.rect(screen, RED, [576, 294, 31, 250]),
        pygame.draw.rect(screen, RED, [676, 294, 31, 250]),
        pygame.draw.rect(screen, RED, [613, 305, 11, 229]),
        pygame.draw.rect(screen, RED, [655, 305, 11, 229]),
        pygame.draw.rect(screen, RED, [635, 305, 11, 229]),
        pygame.draw.rect(screen, ORANGE, [700, 400, 11, 39]),
        pygame.draw.rect(screen, ORANGE, [695, 400, 13, 6]),
        pygame.draw.rect(screen, ORANGE, [695, 433, 13, 6]),
        pygame.draw.rect(screen, DARK_GREY, [880, 296, 65, 114]),
        pygame.draw.rect(screen, DARK_GREY, [951, 295, 65, 114]),
        pygame.draw.rect(screen, DARK_GREY, [880, 430, 65, 114]),
        pygame.draw.rect(screen, DARK_GREY, [951, 430, 65, 114]),
        pygame.draw.rect(screen, YELLOW, [999, 414, 22, 22]),
        pygame.draw.rect(screen, ORANGE, [1002, 416, 18, 17]),
        pygame.draw.rect(screen, BLACK, [19, 92, 1042, 2]),
        pygame.draw.rect(screen, BLACK, [19, 113, 1042, 2]),
        pygame.draw.rect(screen, BLACK, [19, 134, 1042, 2]),
        pygame.draw.rect(screen, BLACK, [19, 157, 1042, 2]),
        pygame.draw.rect(screen, BLACK, [19, 180, 1042, 2]),
        pygame.draw.rect(screen, BLACK, [19, 202, 1042, 2]),
        pygame.draw.rect(screen, BLUE, [19, 26, 1042, 66]),
        pygame.draw.rect(screen, ORANGE, [942, 68, 49, 24])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1051, 547, 10, 29])
]

===

Three_Trees(34, 190, 1)

dsnclass.Text("Three Trees", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 23, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 552, 1080, 24]),
        pygame.draw.rect(screen, (150, 75, 0), [129, 426, 87, 127]),
        pygame.draw.rect(screen, (150, 75, 0), [447, 426, 87, 127]),
        pygame.draw.rect(screen, (150, 75, 0), [797, 426, 87, 127]),
        pygame.draw.rect(screen, (1, 100, 32), [54, 227, 237, 199]),
        pygame.draw.rect(screen, (50, 205, 50), [714, 227, 237, 199]),
        pygame.draw.rect(screen, (0, 0, 0), [1057, 0, 23, 139]),
        pygame.draw.rect(screen, (0, 0, 0), [1057, 227, 23, 349]),
        pygame.draw.rect(screen, (125, 125, 125), [23, 519, 106, 33]),
        pygame.draw.rect(screen, (125, 125, 125), [216, 519, 231, 33]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 519, 263, 33]),
        pygame.draw.rect(screen, (125, 125, 125), [884, 519, 173, 33]),
        pygame.draw.rect(screen, (1, 100, 32), [367, 227, 237, 199])
]

self.draw =  [
        pygame.draw.rect(screen, (30, 144, 255), [23, 16, 1034, 156]),
        pygame.draw.rect(screen, (30, 144, 255), [1050, 139, 14, 88]),
        pygame.draw.rect(screen, (30, 144, 255), [23, 227, 31, 292]),
        pygame.draw.rect(screen, (30, 144, 255), [951, 227, 106, 292]),
        pygame.draw.rect(screen, (30, 144, 255), [604, 227, 110, 292]),
        pygame.draw.rect(screen, (30, 144, 255), [291, 227, 76, 292]),
        pygame.draw.rect(screen, (30, 144, 255), [360, 426, 87, 93]),
        pygame.draw.rect(screen, (30, 144, 255), [534, 426, 87, 93]),
        pygame.draw.rect(screen, (30, 144, 255), [710, 426, 87, 93]),
        pygame.draw.rect(screen, (30, 144, 255), [884, 426, 87, 93]),
        pygame.draw.rect(screen, (30, 144, 255), [42, 426, 87, 93]),
        pygame.draw.rect(screen, (30, 144, 255), [216, 426, 87, 93]),
        pygame.draw.rect(screen, (30, 144, 255), [951, 143, 100, 90]),
        pygame.draw.rect(screen, (30, 144, 255), [23, 137, 31, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [136, 436, 1, 44]),
        pygame.draw.rect(screen, (0, 0, 0), [181, 442, 1, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [181, 483, 1, 70]),
        pygame.draw.rect(screen, (0, 0, 0), [162, 432, 1, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [162, 518, 1, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [138, 521, 1, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [200, 493, 1, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [200, 522, 1, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [110, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [250, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [298, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [343, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [389, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [430, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [552, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [595, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [637, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [722, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [763, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [894, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [931, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [967, 520, 1, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [1006, 520, 1, 16]),
